Map1,Map2,Choice,MapVote,Date,FullPartial,Result,Eliminations,Deaths,Score,Damage,TotalXP,PrimaryWeapon,XPType,DidPlayerVote,GameType,Confirms,Denies,Objectives,ObjectiveKills,Captures,Diffuses,Plants,Detonates,Deposits,Time_Sec,Time_Min
Express,Hijacked,Express,5 to 1,08/07/21,Full,100-88,14,16,1620,2359,9949,FARA-83,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Rush,,08/07/21,Full,100-85,22,9,4895,2897,24893,FARA-83,Double XP + 10%,No,TDM,,,,,,,,,,,
Miami Stirke,Collateral Strike,Collateral Strike,5 to 1,08/07/21,Full,100-74,10,8,1685,1290,13174,FARA-83,Double XP + 10%,No,TDM,,,,,,,,,,,
Cartel,Diesel,Diesel,2 to 1,08/07/21,Full,82-100,19,18,2595,3081,16112,FARA-83,Double XP + 10%,No,TDM,,,,,,,,,,,
Checkmate,The Pines,Checkmate,5 to 0,08/07/21,Full,100-85,26,14,2960,3660,28128,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Miami,Garrison,Garrison,1 to 0,08/07/21,Full,100-86,18,15,2585,3238,17345,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Yamantau,Armada Strike,Yamantau,3 to 0,08/07/21,Full,100-90,22,22,2860,3093,24643,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Collateral Strike,,08/07/21,Full,100-94,14,14,2085,2019,18177,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Moscow,Miami,Moscow,1 to 0,08/07/21,Full,100-81,20,14,3105,2963,22625,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Express,Hijacked,Express,2 to 2,08/07/21,Full,89-100,14,18,1875,2264,14468,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Satellite,Cartel,Satellite,1 to 1,08/07/21,Full,97-100,10,19,1475,1620,11777,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Miami Strike,Rush,Miami Strike,1 to 1,08/07/21,Full,100-68,20,12,3760,2657,15455,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Garrison,Hijacked,Garrison,1 to 1,08/07/21,Full,68-73,20,17,3825,2830,25414,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Crossroads Strike,Diesel,Crossroads Strike,4 to 2,08/07/21,Full,100-68,19,18,2045,2685,16282,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Armada Strike,Express,Express,3 to 1,08/08/21,Full,100-81,21,12,4855,3110,23560,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Apocalypse,Satellite,Apocalypse,3 to 3,08/08/21,Full,100-65,19,10,4850,2676,23998,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
The Pines,Hijacked,Hijacked,2 to 0,08/08/21,Full,91-95,20,13,3420,3643,22585,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Armada Strike,Nuketown '84,Nuketown '84,3 to 1,08/08/21,Full,100-93,21,16,3885,3117,25706,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Yamantau,Crossroads Strike,Crossroads Strike,3 to 1,08/08/21,Full,79-100,18,20,2105,2142,11079,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Hijacked,,08/08/21,Partial,250-145,21,18,3485,2511,22927,MG 82,Double XP + 10%,No,Hardpoint,,,,11,,,,,,5,2
,,Cartel,,08/08/21,Full,250-52,12,12,2310,1503,15075,MG 82,Double XP + 10%,No,Hardpoint,,,,12,,,,,,46,2
Moscow,Diesel,Diesel,2 to 0,08/08/21,Full,100-94,17,12,2860,2565,20441,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Miami,Crossroads Strike,Crossroads Strike,4 to 0,08/08/21,Full,81-100,13,17,2030,2189,9217,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Collateral Striek,Cartel,Collateral Strike,3 to 2,08/08/21,Full,86-100,13,15,3510,2323,16540,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Garrison,Checkmate,Checkmate,4 to 0,08/08/21,Full,100-85,25,12,3880,3756,19488,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Moscow,Rush,Rush,2 to 0,08/08/21,Full,100-65,22,11,3735,3454,19123,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Yamantau,Miami Strike,Yamantau,2 to 0,08/08/21,Full,100-85,13,13,2445,1686,15412,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Moscow,Nuketown '84,Nuketown '84,7 to 1,08/08/21,Full,100-76,16,10,3155,2428,17906,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Checkmate,Apocalypse,Checkmate,2 to 0,08/08/21,Full,98-73,16,14,2430,2634,17355,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Moscow,Miami,Moscow,2 to 1,08/08/21,Full,89-100,15,16,2940,2325,21346,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Collateral Striek,Hijacked,Collateral Strike,3 to 3,08/08/21,Full,80-99,19,18,4225,2786,21833,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Rush,Nuketown '84,Nuketown '84,3 to 0,08/08/21,Full,85-100,20,15,3770,3200,11656,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Standoff,Satellite,Standoff,3 to 1,08/08/21,Full,77-100,10,14,1785,1624,22456,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Miami Strike,Crossroads Strike,Crossroads Strike,3 to 0,08/08/21,Full,100-56,33,15,4730,4716,17461,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Miami Strike,Yamantau,Yamantau,4 to 1,08/08/21,Full,100-75,22,13,3080,2864,18296,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Cartel,Miami,Miami,2 to 1,08/08/21,Full,85-65,16,14,2510,2772,20349,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Rush,,10/10/21,Partial,97-87,18,12,3240,2589,16037,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Garrison,Express,Express,3 to 0,10/10/21,Full,88-97,14,15,1760,1932,15355,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Echelon,Collateral Strike,Collateral Strike,1 to 0,10/10/21,Full,67-100,12,17,1580,1592,12834,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Crossroads Strike,Amerika,Crossroads Strike,3 to 2 ,10/10/21,Full,98-100,19,19,2805,2518,16196,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Echelon,Checkmate,Checkmate,2 to 0,10/10/21,Full,100-97,17,12,2390,2661,19721,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Armada Strike,Apocalypse,Armada Strike,1 to 1,10/10/21,Full,100-96,18,14,3130,2388,21179,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Echelon,Hijacked,Echelon,2 to 1,10/10/21,Full,81-80,17,19,2595,2960,19040,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Garrison,Cartel,Garrison,2 to 1,10/10/21,Full,94-74,26,18,3230,4278,26992,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Zoo,Rush,Zoo,4 to 2,10/10/21,Full,89-100,24,21,3130,3052,18519,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
The Pines,Collateral Strike,Collateral Strike,4 to 0,10/10/21,,,,,,,,,,No,TDM,,,,,,,,,,,
Deprogram,Echelon,Deprogram,2 to 0 ,10/11/21,Full,200-250,42,27,4175,5812,31953,MG 82,Double XP + 10%,No,Hardpoint,,,,14,,,,,,52,0
Collaterol Strike,Standoff,Standoff,3 to 1,10/11/21,Full,250-97,17,22,2635,2389,15391,MG 82,Double XP + 10%,No,Hardpoint,,,,9,,,,,,48,1
Armada Strike,Raid,Armada Strike,2 to 0,10/11/21,Full,187-164,20,29,2855,2607,20928,MG 82,Double XP + 10%,No,Hardpoint,,,,10,,,,,,33,1
Drive-in,Yamantau,Drive-in,3 to 0,10/11/21,Full,250-135,19,15,2930,2414,22324,MG 82,Double XP + 10%,No,Hardpoint,,,,7,,,,,,42,1
Miami Strike,Rush,Miami Strike,3 to 1,10/11/21,Full,115-250,10,29,1500,1299,10481,MG 82,Double XP + 10%,No,Hardpoint,,,,3,,,,,,47,0
,,Standoff,,10/11/21,Full,250-171,20,23,2305,2604,20664,MG 82,Double XP + 10%,No,Hardpoint,,,,12,,,,,,39,2
Diesel,Express,Diesel,2 to 0,10/11/21,Full,250-126,30,24,3310,2978,27165,DMR 14,Double XP + 10%,No,Hardpoint,,,,15,,,,,,14,2
Drive-in,Satellite,Drive-in,4 to 1,10/11/21,Full,114-250,25,26,2820,3582,21336,DMR 14,Double XP + 10%,No,Hardpoint,,,,12,,,,,,51,0
Armada Strike,Collateral Strike,Collaterel Strike,4 to 1,10/11/21,Full,250-233,39,27,3585,5141,28365,DMR 14,Double XP + 10%,No,Hardpoint,,,,25,,,,,,29,2
,,Deprogram,,10/11/21,Full,219-250,21,28,2670,2353,21352,DMR 14,Double XP + 10%,No,Hardpoint,,,,13,,,,,,21,1
Checkmate,Amerika,Amerika,3 to 0,10/11/21,Full,250-135,27,25,3410,3363,21281,DMR 14,Double XP + 10%,No,Hardpoint,,,,12,,,,,,20,2
,,The Pines,,10/11/21,Full,215-250,39,31,4545,5201,31554,DMR 14,Double XP + 10%,No,Hardpoint,,,,22,,,,,,31,1
Yamantau,Slums,Yamantau,1 to 1,10/11/21,Full,175-250,36,29,3975,4088,24459,DMR 14,Double XP + 10%,No,Hardpoint,,,,24,,,,,,1,1
Apocalypse,Garrison,Garrison,2 to 0,10/11/21,Full,,,,,,,,,No,Hardpoint,,,,,,,,,,,
Apocalypse,Diesel,Diesel,4 to 2,10/11/21,Full,250-224,34,29,3775,4361,14250,FARA-83,10% Boost,No,Hardpoint,,,,19,,,,,,24,2
The Pines,Drive-in,The Pines,3 to 2,10/11/21,Full,250-30,14,10,2435,1713,6849,FARA-83,10% Boost,No,Hardpoint,,,,11,,,,,,11,3
Standoff,Hijacked,Hijacked,3 to 2,10/11/21,Full,250-121,21,24,2015,2494,9941,FARA-83,10% Boost,No,Hardpoint,,,,10,,,,,,0,2
Garrison,Zoo,Garrison,2 to 2,10/11/21,Full,250-160,27,15,4530,3591,21516,FARA-83,10% Boost,No,Hardpoint,,,,16,,,,,,46,2
Moscow,Standoff,Moscow,4 to 4,10/11/21,Full,232-250,28,25,3715,3738,15393,FARA-83,10% Boost,No,Hardpoint,,,,19,,,,,,32,2
Express,Cartel,Express,4 to 1,10/11/21,,,,,,,,,,No,Hardpoint,,,,,,,,,,,
Amerika,Slums,Amerika,6 to 0,10/12/21,Full,250-177,32,28,4035,4674,14400,FARA-83,10% Boost,No,Hardpoint,,,,19,,,,,,59,1
Moscow,Cartel,Moscow,2 to 1,10/12/21,Full,250-184,33,11,5250,4887,14236,FARA-83,10% Boost,No,Hardpoint,,,,21,,,,,,13,2
,,Standoff,,10/12/21,Partial,236-250,20,27,3025,3228,12698,FARA-83,10% Boost,No,Hardpoint,,,,10,,,,,,39,1
Miami Strike,Slums,Slums,2 to 1,10/12/21,Full,250-33,28,4,9734,3795,25126,FARA-83,10% Boost,No,Hardpoint,,,,21,,,,,,18,3
Armada Strike,Yamantau,Yamantau,3 to 2,10/12/21,Full,250-91,27,16,3340,2809,11703,FARA-83,10% Boost,No,Hardpoint,,,,14,,,,,,11,2
Collateral Strike,Zoo,Zoo,2 to 1,10/12/21,Full,194-250,33,25,4310,4124,11709,FARA-83,10% Boost,No,Hardpoint,,,,17,,,,,,51,0
The Pines,Armada Strike,The Pines,2 to 1,10/12/21,Full,250-105,8,14,1095,1585,8898,Pellington,10% Boost,No,Hardpoint,,,,5,,,,,,1,2
Echelon,Crossroads Strike,Echelon,2 to 0,10/12/21,Full,164-250,14,21,1790,1996,7608,Pellington,10% Boost,No,Hardpoint,,,,10,,,,,,7,1
Satellite,Checkmate,Satellite,2 to 2,10/12/21,Full,144-250,20,18,1935,2175,8647,Pellington,10% Boost,No,Hardpoint,,,,11,,,,,,2,1
Express,Moscow,Express,4 to 1,10/12/21,Full,,,,,,,,,No,Hardpoint,,,,,,,,,,,
,,Rush,,10/13/21,Partial,250-97,21,22,1770,2402,8233,FARA-83,10% Boost,No,Hardpoint,,,,14,,,,,,37,1
Drive-in,Slums,Slums,3 to 0,10/13/21,Full,250-203,30,28,4215,4256,13230,FARA-83,10% Boost,No,Hardpoint,,,,16,,,,,,5,2
Deprogram,Yamantau,Deprogram,2 to 1,10/13/21,Full,250-132,26,15,3225,3816,12550,FARA-83,10% Boost,No,Hardpoint,,,,15,,,,,,5,3
Echelon,Crossroads Strike,Crossroads Strike,5 to 0,10/13/21,Full,199-250,33,21,4560,4677,17275,FARA-83,10% Boost,No,Hardpoint,,,,13,,,,,,51,1
Standoff,Nuketown '84,Standoff,3 to 1,10/13/21,Full,250-154,21,22,2860,3574,12857,FARA-83,10% Boost,No,Hardpoint,,,,17,,,,,,1,2
The Pines,Diesel,The Pines,3 to 2,10/13/21,Full,250-158,19,22,2635,2087,9284,FARA-83,10% Boost,No,Hardpoint,,,,16,,,,,,26,2
Miami Stirke,Echelon,Miami Strike,4 to 1,10/13/21,,,,,,,,,,No,Hardpoint,,,,,,,,,,,
,,Echelon,,10/15/21,Partial,117-250,18,15,1315,2260,6141,MG 82,10% Boost,No,Hardpoint,,,,10,,,,,,27,0
,,Slums,,10/15/21,Full,250-218,22,31,2585,2142,12297,MG 82,10% Boost,No,Hardpoint,,,,8,,,,,,47,1
Moscow,Collateral Strike,Collateral Strike,3 to 0,10/15/21,Full,250-66,10,18,1480,1829,6416,MG 82,10% Boost,No,Hardpoint,,,,3,,,,,,15,2
Drive-in,Express,Express,2 to 0,10/15/21,Full,250-117,31,14,3360,4142,17844,MG 82,10% Boost,No,Hardpoint,,,,13,,,,,,0,2
,,Nuketown '84,,10/15/21,Partial,250-142,23,12,2815,2362,12174,MG 82,10% Boost,No,Hardpoint,,,,17,,,,,,56,1
Slums,Hijacked,Slums,2 to 0,10/15/21,Full,59-250,20,17,2060,2527,12733,MG 82,10% Boost,No,Hardpoint,,,,8,,,,,,41,0
Armada Strike,Raid,Armada Strike,5 to 0,10/15/21,Full,136-250,19,25,2394,2497,9160,Pellington,10% Boost,No,Hardpoint,,,,9,,,,,,2,1
Miami Strike,Checkmate,Checkmate,1 to 0,10/15/21,Full,250-134,15,14,1420,2346,8505,MG 82,10% Boost,No,Hardpoint,,,,5,,,,,,33,1
Diesel,Cartel,Diesel,7 to 0,10/15/21,Full,87-240,43,25,4460,5926,20300,MG 82,10% Boost,No,Hardpoint,,,,19,,,,,,39,0
Garrison,Yamantau,Garrison,1 to 0,10/15/21,Full,201-250,55,24,6535,6801,17914,MG 82,10% Boost,No,Hardpoint,,,,22,,,,,,54,0
Drive-in,Crossroads Strike,Crossroads Strike,1 to 0,10/15/21,Full,128-250,23,30,3180,3104,15372,MG 82,10% Boost,No,Hardpoint,,,,14,,,,,,14,1
Checkmate,Express,Checkmate,4 to 2,10/16/21,Full,164-250,22,23,3130,3349,8718,MG 82,10% Boost,No,Hardpoint,,,,9,,,,,,54,0
,,Diesel,,10/16/21,Partial,250-244,13,11,2490,1977,6896,MG 82,10% Boost,No,Hardpoint,,,,4,,,,,,6,1
,,Cartel,,10/16/21,Partial,247-250,15,15,1775,2171,5032,MG 82,10% Boost,No,Hardpoint,,,,11,,,,,,29,1
Standoff,Drive-in,Standoff,1 to 0,10/16/21,Full,250-63,17,15,1680,2513,12517,MG 82,10% Boost,No,Hardpoint,,,,4,,,,,,46,0
Zoo,Slums,Zoo,2 to 0,10/16/21,Full,250-210,40,22,3995,4894,17036,MG 82,10% Boost,No,Hardpoint,,,,24,,,,,,50,1
Apocalypse,Moscow,Moscow,6 to 2,10/16/21,,,,,,,,,,No,Hardpoint,,,,,,,,,,,
,,Echelon,,10/21/21,Full,250-148,15,17,2575,1586,11089,MG 82,10% Boost,No,Hardpoint,,,,5,,,,,,23,1
Apocalypse,Amerika,Amerika,4 to 0,10/21/21,Full,250-12,23,11,2415,2914,12354,MG 82,10% Boost,No,Hardpoint,,,,14,,,,,,1,2
The Pines,Hijacked,Hijacked,3 to 0,10/21/21,Full,191-250,20,20,2260,2464,21254,MG 82,Double XP + 10%,No,Hardpoint,,,,16,,,,,,29,2
Satellite,Slums,Satellite,2 to 2,10/21/21,Full,185-250,33,18,4015,3917,22610,MG 82,Double XP + 10%,No,Hardpoint,,,,15,,,,,,30,1
Express,Checkmate,Checkmate,3 to 2,10/21/21,Full,192-250,17,23,2200,2032,19251,MG 82,Double XP + 10%,No,Hardpoint,,,,10,,,,,,9,1
Crossroads Strike,Satellite,Crossroads Strike,3 to 1,10/21/21,Full,217-250,13,16,2320,1693,16129,MG 82,Double XP + 10%,No,Hardpoint,,,,10,,,,,,34,2
,,Raid,,10/23/21,Partial,93-83,5,8,550,840,6220,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Amerika,Deprogram,Amerika,1 to 0,10/23/21,Full,90-100,19,18,4225,2623,18172,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
The Pines,Moscow,The Pines,1 to 1,10/23/21,Full,86-87,16,14,1925,2781,15142,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Armada Strike,Hijacked,Hijacked,3 to 0,10/23/21,Full,95-100,12,11,1930,1964,15447,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
Checkmate,Crossroads Strike,Crossroads Strike,1 to 0,10/23/21,Full,88-100,28,14,5510,3744,35439,MG 82,Double XP + 10%,Yes,TDM,,,,,,,,,,,
Express,Standoff,Standoff,4 to 0,10/23/21,,,,,,,,,,No,TDM,,,,,,,,,,,
Deprogram,Miami Strike,Miami Strike,4 to 1,10/23/21,Full,100-87,20,17,4040,2733,18258,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Nuketown '84 Halloween,,10/23/21,Full,100-60,14,12,1370,2380,12138,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Nuketown '84 Halloween,,10/23/21,Full,100-71,15,9,2065,2392,13100,MG 82,Double XP + 10%,No,TDM,,,,,,,,,,,
,,Nuketown '84 Halloween,,10/23/21,Full,250-98,38,26,4800,4360,35367,MG 82,Double XP + 10%,No,Hardpoint,,,,28,,,,,,50,2
,,Crossroads Strike,,10/23/21,Partial,250-167,13,23,1545,1551,15359,MG 82,Double XP + 10%,No,Hardpoint,,,,8,,,,,,53,0
Satellite,Nuketown '84 Halloween,Nuketown '84 Halloween,1 to 0,10/23/21,Full,250-243,38,31,4350,4798,27523,MG 82,Double XP + 10%,No,Hardpoint,,,,19,,,,,,51,1
,,Armada Strike,,10/23/21,Full,250-1,10,9,1555,1322,9861,MG 82,Double XP + 10%,No,Hardpoint,,,,5,,,,,,24,1
Checkmate,Garrison,Checkmate,1 to 0,10/23/21,Full,250-180,26,22,3365,3620,21512,MG 82,Double XP + 10%,No,Hardpoint,,,,16,,,,,,24,1
,,Amerika,,10/23/21,Full,250-2,11,6,3010,1057,10509,MG 82,Double XP + 10%,No,Hardpoint,,,,7,,,,,,53,2
Crossroads Strike,Miami Strike,Crossroads Strike,2 to 1,10/23/21,Full,250-186,37,21,3875,4677,20732,MG 82,Double XP + 10%,No,Hardpoint,,,,21,,,,,,13,2
,,Zoo,,10/23/21,Partial,176-250,13,14,1905,1387,12988,Milano,Double XP + 10%,No,Hardpoint,,,,9,,,,,,20,1
,,Drive-in,,10/23/21,Full,250-151,32,22,5040,4488,26952,Milano,Double XP + 10%,No,Hardpoint,,,,22,,,,,,13,2
Satellite,Deprogram,Satellite,2 to 0,10/23/21,Full,241-250,29,29,4075,3714,24138,Milano,Double XP + 10%,No,Hardpoint,,,,19,,,,,,12,3
Slums,Express,Express,4 to 3,10/23/21,Full,200-176,19,29,3160,3663,27644,Milano,Double XP + 10%,No,Domination,,,7,2,5,,,,,,
Yamantau,Raid,Raid,4 to 0,10/23/21,Full,200-165,26,18,4610,4040,26628,Milano,Double XP + 10%,No,Domination,,,17,10,7,,,,,,
The Pines,Drive-in,Drive-in,2 to 0,10/24/21,Full,171-200,22,27,3500,2741,20022,FARA-83,Double XP + 10%,No,Domination,,,16,7,9,,,,,,
Satellite,Crossroads Strike,Crossroads Strike,3 to 2,10/24/21,Full,62-65,23,22,2605,3173,16448,FARA-83,Double XP + 10%,No,Kill Confirmed,10,3,13,,,,,,,,
Diesel,Rush,Diesel,5 to 0,10/24/21,Full,54-65,27,16,3500,3674,21713,FARA-83,Double XP + 10%,No,Kill Confirmed,16,8,24,,,,,,,,
Zoo,Garrison,Zoo,3 to 0,10/24/21,Full,65-39,10,10,1525,1397,15411,FARA-83,Double XP + 10%,No,Kill Confirmed,5,1,6,,,,,,,,
Raid,Apocalypse,Apocolypse,2 to 2,10/24/21,Full,250-77,17,8,2645,2656,21630,FARA-83,Double XP + 10%,No,Hardpoint,,,,5,,,,,,43,1
Satellite,Garrison,Satellite,5 to 3,10/24/21,Full,99-250,11,20,1335,1696,15718,Milano,Double XP + 10%,No,Hardpoint,,,,3,,,,,,18,0
Diesel,Miami Sstrike,Diesel,3 to 0,10/24/21,Full,109-250,16,19,2345,2899,17362,Milano,Double XP + 10%,No,Hardpoint,,,,9,,,,,,52,0
,,The Pines,,10/24/21,Full,250-203,39,19,5420,5693,40515,Milano,Double XP + 10%,No,Hardpoint,,,,19,,,,,,22,2
Armada Strike,Miami Strike,Miami Strike,2 to 1,10/29/21,Full,250-117,9,14,2145,1082,15134,FARA-83,Double XP + 10%,No,Hardpoint,,,,4,,,,,,52,2
Apocalypse,Amrada Strike,Apocalypse,2 to 0,10/29/21,Full,250-131,26,10,5280,3492,22983,FARA-83,Double XP + 10%,No,Hardpoint,,,,9,,,,,,20,1
Rush,Zoo,Rush,4 to 0,10/29/21,Full,74-250,19,20,2190,3271,15097,FARA-83,Double XP + 10%,No,Hardpoint,,,,9,,,,,,26,0
,,Nuketown '84 Halloween,,10/29/21,Full,225-250,36,28,4055,4517,24210,FARA-83,Double XP + 10%,No,Hardpoint,,,,19,,,,,,37,1
Rush,Collateral Strike,Rush,3 to 1,10/29/21,Full,250-149,32,14,4100,4299,26969,FARA-83,Double XP + 10%,No,Hardpoint,,,,23,,,,,,51,2
Drive-in,Echelon,Echelon,1 to 0,10/29/21,Full,250-134,9,21,1600,1173,14731,FARA-83,Double XP + 10%,No,Hardpoint,,,,6,,,,,,51,1
Satellite,Yamantau,Satellite,2 to 1,10/29/21,Full,248-250,22,28,3345,2924,27263,FARA-83,Double XP + 10%,No,Hardpoint,,,,6,,,,,,0,2
Hijacked,Standoff,Standoff,3 to 2,10/31/21,Full,250-184,24,20,3235,2861,26395,FARA-83,Double XP + 10%,No,Hardpoint,,,,17,,,,,,28,2
,,Satellite,,10/31/21,Partial,250-199,13,21,1685,2154,12549,FARA-83,Double XP + 10%,No,Hardpoint,,,,6,,,,,,22,1
Deprogam,Armada Strike,Deprogram,2 to 0,10/31/21,Full,250-186,35,15,5995,4781,29401,FARA-83,Double XP + 10%,No,Hardpoint,,,,20,,,,,,48,2
Diesel,Deprogram,Deisel,4 to 0,10/31/21,Full,250-186,35,28,3785,4050,25754,Milano,Double XP + 10%,No,Hardpoint,,,,18,,,,,,10,1
Standoff,Armada Strike,Standoff,1 to 0,10/31/21,Full,250-48,22,10,2445,2996,19914,Milano,Double XP + 10%,No,Hardpoint,,,,10,,,,,,8,2
Drive-in,Garrison,Drive-in,2 to 1,10/31/21,Full,238-250,34,29,3900,4153,25627,Milano,Double XP + 10%,No,Hardpoint,,,,20,,,,,,1,3
Cartel,Moscow,Moscow,5 to 2,10/31/21,Full,242-249,48,27,5870,6805,36557,Milano,Double XP + 10%,No,Hardpoint,,,,30,,,,,,47,2
Armada Strike,Yamantau,Yamantau,1 to 0,10/31/21,Full,143-250,20,28,2485,2235,19459,Milano,Double XP + 10%,No,Hardpoint,,,,13,,,,,,59,0
Garrison,Diesel,Garrison,2 to 2,10/31/21,Full,199-250,38,25,3715,4547,25970,Milano,Double XP + 10%,No,Hardpoint,,,,25,,,,,,9,2
,,Express,,10/31/21,Full,228-250,25,22,3675,3109,28345,Milano,Double XP + 10%,No,Hardpoint,,,,14,,,,,,21,2
Armada Strike,Cartel,Cartel,2 to 0,10/31/21,Full,250-143,28,27,3310,3635,27017,Milano,Double XP + 10%,No,Hardpoint,,,,16,,,,,,15,2
,,Hijacked,,11/05/21,Partial,59-250,7,13,600,928,5668,Milano,10% Boost,No,Hardpoint,,,,1,,,,,,4,0
Drive-In,Armada Strike,Armada Strike,3 to 0,11/05/21,Full,250-123,19,11,3220,3147,9836,Milano,10% Boost,No,Hardpoint,,,,10,,,,,,31,0
Nuketown '84,Hijacked,Nuketown '84,4 to 1,11/05/21,Full,250-202,35,32,5625,4831,18667,Pellington,10% Boost,No,Hardpoint,,,,20,,,,,,0,2
,,Deprogram,,11/05/21,Full,250-110,17,13,2435,2382,12246,Pellington,10% Boost,No,Hardpoint,,,,13,,,,,,46,2
Yamantau,The Pines,Yamantau,3 to 1,11/05/21,Full,245-207,25,26,2735,2887,17728,Pellington,10% Boost,No,Hardpoint,,,,12,,,,,,17,2
Drive-In,Armada Strike,Drive-in,5 to 2,11/05/21,Full,250-245,16,24,2520,2596,12095,Pellington,10% Boost,No,Hardpoint,,,,4,,,,,,7,2
,,Miami Strike,,11/06/21,Full,136-250,23,20,2810,3330,7821,Pellington,10% Boost,No,Hardpoint,,,,17,,,,,,5,1
Checkmate,Cartel,Cartel,1 to 0,11/06/21,Full,244-195,23,29,2700,2959,11619,Pellington,10% Boost,No,Hardpoint,,,,9,,,,,,15,2
Crossroads Strike,Checkmate,Crossroads Strike,1 to 0,11/06/21,Full,250-54,10,9,1900,1196,13210,Pellington,10% Boost,No,Hardpoint,,,,6,,,,,,35,2
Cartel,Slums,Slums,3 to 2,11/06/21,Full,218-250,31,33,4140,3898,21603,Pellington,Double XP + 10%,No,Hardpoint,,,,15,,,,,,38,1
,,Standoff,,11/06/21,Full,250-49,9,9,1460,1207,10382,Groza,10% Boost,No,Hardpoint,,,,3,,,,,,45,0
Apocalypse,Collateral Strike,Collateral Strike,2 to 1,11/06/21,Full,211-250,42,26,6885,5602,27327,Groza,10% Boost,No,Hardpoint,,,,15,,,,,,35,1
Moscow,Rush,Moscow,1 to 0,11/06/21,Full,250-75,25,14,2490,3139,18367,Groza,Double XP + 10%,No,Hardpoint,,,,14,,,,,,9,2
Raid,Hijacked,Raid,4 to 2,11/06/21,Full,250-189,33,23,3995,5235,26170,Groza,Double XP + 10%,No,Hardpoint,,,,19,,,,,,32,2
,,Rush,,11/06/21,Full,250-27,18,9,2845,2535,16030,Groza,Double XP + 10%,No,Hardpoint,,,,12,,,,,,47,2
,,Standoff,,11/06/21,Full,250-104,25,14,3755,3182,20183,Groza,Double XP + 10%,No,Hardpoint,,,,14,,,,,,51,1
Diesel,Satellite,Deisel,4 to 0,11/06/21,Full,250-183,26,30,2950,3834,21160,Groza,Double XP + 10%,No,Hardpoint,,,,14,,,,,,25,2
,,Yamantau,,11/07/21,Partial,235-250,18,31,2780,2734,8933,Groza,10% Boost,No,Hardpoint,,,,11,,,,,,6,1
Cartel,Slums,Slums,3 to 0,11/07/21,Full,250-179,26,30,2185,3464,19924,Groza,Double XP + 10%,No,Hardpoint,,,,11,,,,,,31,1
Zoo,Armada Strike,Zoo,3 to 0,11/07/21,Full,205-250,34,31,4460,4977,23212,Groza,Double XP + 10%,No,Hardpoint,,,,26,,,,,,57,1
